# GO	NS	enrichment	name	ratio_in_study	ratio_in_pop	p_uncorrected	depth	study_count	p_fdr_bh	study_items	tissue	category
GO:0000785	CC	p	chromatin	2/284	978/19370	9.555361972448588e-05	2	2	0.0036414238125439947	60, 5347	JThom (9004)	
GO:0016607	CC	p	nuclear speck	0/349	411/19370	0.001034575898257551	3	0	0.022670144370568586		OLL (9100)	
GO:0000785	CC	p	chromatin	6/349	978/19370	0.001873277326598252	2	6	0.03818436225031088	60, 3009, 5901, 6772, 11315, 60468	OLL (9100)	
GO:0000785	CC	p	chromatin	6/410	978/19370	0.000218076410319182	2	6	0.006479456733720781	60, 1019, 4673, 5901, 11315, 23558	721	
GO:0005634	CC	p	nucleus	84/410	5336/19370	0.0009682369866386113	5	84	0.02325095119969158	60, 102, 226, 293, 302, 396, 427, 506, 811, 972, 1019, 1072, 1499, 1642, 1938, 2023, 2171, 2597, 3059, 3094, 3312, 3716, 3728, 3839, 3939, 4627, 4673, 4733, 4738, 4739, 4831, 4851, 4853, 5093, 5094, 5216, 5366, 5479, 5518, 5686, 5688, 5690, 5691, 5702, 5901, 6122, 6129, 6133, 6156, 6188, 6230, 6386, 6451, 6727, 7128, 7311, 7322, 7323, 7415, 7852, 8836, 8924, 9402, 9525, 9805, 9961, 10382, 10537, 10549, 11315, 23170, 23473, 23521, 23558, 25930, 27183, 51637, 55914, 56829, 57048, 63893, 79077, 80349, 91754	721	
GO:0000785	CC	p	chromatin	14/970	978/19370	2.50433474539567e-06	2	14	9.146039184747102e-05	824, 2241, 4673, 4734, 4791, 5241, 5347, 5901, 5970, 5976, 6720, 6772, 23558, 390874	A375 Melanoma cells	A375 Melanoma cells
GO:0016607	CC	p	nuclear speck	6/970	411/19370	0.00021508944891876567	3	6	0.0041869271703033365	988, 4137, 10432, 51322, 139135, 170506	A375 Melanoma cells	A375 Melanoma cells
GO:0000785	CC	p	chromatin	19/947	978/19370	4.10923118577134e-06	2	19	0.00014406964537314317	824, 3150, 3151, 3183, 4092, 4286, 4609, 4676, 5901, 6667, 7024, 7112, 8289, 9324, 10265, 10419, 10473, 22809, 27022	Abelin2019 Lung (N)	Lung (N)
GO:0016021	CC	p	integral component of membrane	47/386	3500/19370	0.0020459700795844023	3	47	0.04321187409049949	334, 919, 943, 972, 1186, 1337, 1362, 1380, 2734, 3112, 3930, 4063, 4121, 5788, 6263, 6272, 6376, 6480, 7048, 7133, 7305, 8795, 8797, 9902, 10550, 10653, 11342, 23385, 23646, 26001, 26020, 26092, 50651, 53827, 54733, 64131, 80739, 84243, 114836, 116254, 122618, 126364, 158584, 219972, 342865, 375056, 388325	PBMC	PBMC
GO:0045095	CC	p	keratin filament	4/4388	95/19370	1.5430903777844783e-06	7	4	9.531590795285852e-05	1452, 23581, 83481, 286077	MAPTAC_class_II	MAPTAC_class_II
